"","conc.b","conc.a","fail.r","corr.b","corr.a","corr.theta","corr.ltheta.b","corr.ltheta.t","corr.ltheta.m","corr.ltheta.s","corr.ltheta.r","conc.a2"
"SRR1974583",-0.419012839535134,-1.04755301042068,-2.30258509299405,-6.46268854004621,1,1.42799183943071,-8.58124840991509,2.93963563457695,5.6974650409213,-1.61514317628607,0.1,0.498463807329764
"SRR1974584",-5.96842112139838,-11.8006240426458,-2.30258509299405,-5.8977291967353,1,0.01,-4.70640863280151,1.73262920235203,7.81522967457757,-0.894484424790599,20,3.49487919560756
"SRR1974585",0.1096,0.705970673843603,-2.30258509299405,-5.89568347542768,1,5.76265925826716,-4.42728307961736,5.38278316356571,8.27253598874123,-0.521171533659025,12.4705901602036,4.5914176007882
"SRR1974586",-2.66347899970713,0.605369555037823,-2.30258509299405,-6.3107456472034,1,2.11231050719942,-3.75644164889267,3.34383519488996,5.66029117805038,-1.84842408071036,0.237414627668464,0.213642992453576
"SRR1974587",0.782313065911556,1.7713518330657,-2.30258509299405,-6.24713162366949,1,4.73259050063134,-19.8354995168955,2.99397250456423,6.38369924319221,-0.49923267363649,0.235661694148321,-0.00666331526279158
"SRR1974588",-0.614491860072396,-1.29340046330034,-2.30258509299405,-6.04116597120349,1,78.7046473810845,-10.1307565459091,3.42381167214618,5.21719065186022,-1.61280687671622,0.1,0.623203077006149
"SRR1974589",1.54980970479496,3.67286642827132,-2.30258509299405,-6.04145945475825,1,26.1418861990396,-10.1459380545676,4.74635773095688,6.5591068491383,-0.471033217448095,0.827638172672821,-0.301957174161234
"SRR1974590",-0.345996634488683,-0.763056899971057,-2.30258509299405,-6.41174369411346,1,1.61888896655178,-8.98512833845402,3.90535172122571,5.15270898635587,-1.263727662978,0.1,0.482401207201653
"SRR1974591",-5.38840679031882,-9.94214547977377,-2.30258509299405,-6.59635268954109,1,0.471732238342796,-3.8344347839625,4.59356029450669,5.88282857697711,-1.29251257210815,0.346263314628253,3.3143268367616
"SRR1974592",-5.26121446221427,2.91669163560065,-2.30258509299405,-6.49769535489687,1,0.839018543792925,-9.76767067080556,4.64185908322554,5.17402090148112,-1.25261797043919,0.1,-0.185211438908864
"SRR1974593",-0.177584866625146,-0.415245794686587,-2.30258509299405,-6.37650352208586,1,1.88802524838438,-4.07610278072947,3.51798170607226,5.51100379194156,-3.28996300513629,0.1,0.400731237307846
"SRR1974594",76.582459030348,-39.1111531176218,-2.30258509299405,-6.06548343054876,1,2.82863604253894,-8.85319542551422,4.75165828851974,5.07049968807524,-1.08416098566603,0.167333840929487,4.95399430383922
"SRR1974595",-10.7921972262198,-20.5596256490047,-2.30258509299405,-6.19506183735291,1,1.15235855721185,-5.68841898826656,4.46817128649526,5.44982525271397,-1.24692219744665,0.240649771987815,6.04566180486272
"SRR1974596",0.300823986261378,0.614472430696724,-2.30258509299405,-6.22285596869387,1,1.35597105611618,-7.93505335515217,4.45136477376623,5.29295389292476,-2.04626233640342,0.1,0.209170438448434
"SRR1974597",-2.06362127998954,-3.86962299941909,-2.30258509299405,-6.49357814785609,1,0.641576921196109,-4.38140890588691,4.51924635261537,5.41316202608154,-2.12968208519595,0.134127707989302,1.54389345670903
"SRR1974598",1.3338738507103,3.49177978746732,-2.30258509299405,-6.54050566606006,1,0.437767815494968,-3.20272820588061,4.55615872907706,5.74081982085354,-1.70565135154881,0.271759486309251,-0.333733494200041
"SRR1974599",189.79424755585,-56.3303867823099,-2.30258509299405,-6.37674942245393,1,0.749946796419342,-7.35551783266678,4.5030116226579,5.28972069327984,-1.85448169322666,0.1,4.20284176572972
"SRR1974600",3.52908938448277,-4.31716758470037,-2.30258509299405,-6.27430533448815,1,2.34908621129305,-8.56486922858246,2.96309883362312,5.52580088073934,-1.73196154361375,0.1,0.953032324064315
"SRR1974601",86.7705634780607,-35.1613483387487,-2.30258509299405,-6.35577252063491,1,3.57291944271126,-5.77420160812546,0.802678201778524,6.25333548681421,-3.78374059873296,0.1,3.57495056293872
"SRR1974602",63.5968602220891,-29.8697572608508,-2.30258509299405,-5.94604199250967,1,100,-4.09991331028969,-1.31947837755432,6.44011618276055,-6.51176771460613,0.673823880135236,3.29931851305521
"SRR1974603",4.81722505523214,-3.11426368545803,-2.30258509299405,-6.33391486550705,1,3.17380745106067,-15.2005788837939,1.51765814277165,6.11618899122168,-1.20507990682227,0.1,0.566377857908058
"SRR1974604",-2.94132945075316,-5.77863159605375,-2.30258509299405,-6.27087942816022,1,2.08517796670376,-4.33855341162897,2.06929750991545,6.11281766259053,-2.00765873545235,0.292788123172002,1.87246983246912
"SRR1974605",-4.40018578359377,-8.31225833303768,-2.30258509299405,-6.00882288671012,1,0.01,-7.17583719348915,0.985599911932103,5.83517462041786,-2.98808850737899,0.1,2.71125689983232
"SRR1974606",-5.40722947546719,-9.55331486390433,-2.30258509299405,-6.44621806233205,1,0.580110942177172,-1.88452229807906,4.57920037430914,6.01980185455261,-1.32889996310683,0.877295702446043,3.4489980054972
"SRR1974607",41.4081921095127,-20.7123486800704,-2.30258509299405,-6.08770355747107,1,10.3495725573604,-5.88797052374434,0.748962407868064,5.97651600396939,-3.36974685310722,0.1,2.50251784531785
"SRR1974608",22.9287883978966,-11.5232712505282,-2.30258509299405,-5.96995770791991,1,100,-5.62092926757509,1.14685249420031,5.95761903076065,-2.09241189432191,0.248626178620611,1.5346173368676
"SRR1974609",91.1305629846571,-37.0514423490395,-2.30258509299405,-5.96081775492071,1,0.01,-4.79117318676535,1.17521804168017,8.18540580286001,-0.78243171359027,20,3.73433249149086
"SRR1974610",4.73951733200668,-2.69303300271045,-2.30258509299405,-6.29294378056671,1,1.37144046158045,-4.19492320946931,2.13175999006068,6.1517235389266,-1.73601546563936,0.310893175021806,0.557221726599503
"SRR1974611",26.8258626786939,-11.8014900465808,-2.30258509299405,-6.45028288751008,1,2.84322360626629,-2.84316064187347,1.18517247405839,6.01757498364108,-5.73480659430071,0.1,1.32632690831495
"SRR1974612",29.8904288793688,-12.6536052817496,-2.30258509299405,-6.18376936618777,1,0.01,-9.64002432753511,0.982918253914605,5.84516954406591,-1.85477933692971,0.1,1.37920821370338
"SRR1974613",29.3745812791235,-13.6262214454046,-2.30258509299405,-6.1906846123468,1,10.6117717325038,-2.71329714462697,0.954545200930593,7.4754206698338,-1.32895161985018,20,1.6293104758767
"SRR1974614",-2.39372766255017,-4.77217581874442,-2.30258509299405,-6.41270248539511,1,2.79064473787816,-3.36482738525295,0.913077845599169,6.15457036913748,-5.1943835507741,0.1,1.55970929660499
"SRR1974615",-1.27429557779604,-2.75319206054032,-2.30258509299405,-6.00230763238934,1,100,-4.88373156995578,1.81270763398524,8.07539787170209,-0.842587756132479,20,0.921835147757242
"SRR1974616",18.6994202495191,-8.12281130707457,-2.30258509299405,-6.1553302476226,1,100,-5.75071929790078,2.07831819087407,5.7233965810276,-4.3135503598675,0.1,1.0598387925315
"SRR1974617",-4.94067167667397,-9.33664209013163,-2.30258509299405,-6.0327331698703,1,100,-4.22678918658936,-0.135839856238904,6.91374807871341,-1.49516167006274,2.69519892676809,3.00884548571885
"SRR1974618",-6.48457714448581,-12.7206276086405,-2.30258509299405,-6.00143396199214,1,0.01,-7.1254735554127,0.577429776945387,5.77893283436657,-3.03973400469566,0.1,3.7679018343443
"SRR1974619",-1.21632943982908,-2.64142430880419,-2.30258509299405,-6.24166070223638,1,5.67442876909182,-5.02477638967186,0.339405601934661,6.23794717541225,-4.51064894424106,0.1,0.889938101023973
"SRR1974620",1.83517001572817,4.99350061794045,-2.30258509299405,-6.21137021561558,1,15.1028340118501,-4.54275237070134,0.658567934214705,5.85782176093941,-3.33588779112723,0.1,-0.516673225824742
"SRR1974621",-5.41047846093672,-10.7555649296046,-2.30258509299405,-5.94785809943954,1,0.01,-4.88628672720288,1.57959418971923,8.05547237784128,-0.809741581492748,20,3.17276018014499
"SRR1974622",19.8794330526694,-9.5801224337938,-2.30258509299405,-6.14800123902444,1,23.8105060747691,-3.6261858813675,1.38921811560236,6.17536029559128,-1.31167079789908,0.665368800975513,1.19454413651869
"SRR1974623",3.02494622088224,-2.07032207613261,-2.30258509299405,-6.36501795649229,1,2.78578564976807,-6.1953192929801,2.39706339875687,5.67798975108477,-2.42428567543409,0.1,0.499821540191839
"SRR1974624",47.4295200261528,-22.1495244757621,-2.30258509299405,-5.98136781699129,1,100,-9.66783642455061,0.229339172489348,6.06790976689309,-2.44040359761417,0.1,2.46965070528638
"SRR1974626",40.6748218732249,-17.9762960695959,-2.30258509299405,-6.18419003511529,1,3.70924527542575,-8.92317577349009,1.23867011536531,5.98642894768843,-1.77573539698759,0.117739369916867,1.9658299897487
"SRR1974627",2.1448707873662,-1.8178207853603,-2.30258509299405,-6.14655404508227,1,22.1469272249876,-13.5942762576742,2.67709290715345,5.54601896408526,-1.31102159274428,0.1,0.490754104777923
"SRR1974628",42.2034334115426,-17.8839685515444,-2.30258509299405,-6.00848203091548,1,0.01,-17.4490828810427,1.78590198429123,5.68390607480032,-1.15599290369604,0.1,1.8729704645253
"SRR1974629",115.757604762388,-51.900641418509,-2.30258509299405,-5.98843110886175,1,0.01,-9.33562781367271,1.34871433508963,5.66082307346679,-2.03807528458244,0.1,5.705216935315
"SRR1974630",20.7824489091691,-11.5784199938509,-2.30258509299405,-5.91664747138664,1,0.01,-5.2623523062865,3.24945401783659,8.63759504929317,-0.569678068047016,20,1.58317117384098
"SRR1974631",-0.79388898879997,-2.42071406805336,-2.30258509299405,-6.19642489951112,1,4.30506763911116,-7.23917836296383,2.09215581549746,5.71076520475513,-2.34858508418953,0.1,0.713731130859473
"SRR1974632",0.975560136467332,2.08354298293631,-2.30258509299405,-6.02118530659152,1,0.01,-28.8967955348205,38.5829081158286,-4.15423958282788,-0.309039279575772,0.122440529159324,-0.014267631316862
"SRR1974633",19.7198980158577,-10.6044967946307,-2.30258509299405,-6.17911466150894,1,100,-3.9364154316009,0.501818930206551,7.89073089447018,-1.12805178535702,20,1.37722394299768
"SRR1974634",-4.41641636735746,-10.3203785101659,-2.30258509299405,-5.99183367121326,1,0.01,-17.7095625376817,2.59100029571219,5.4156817311429,-0.771737467310862,0.134274143934266,2.52159378484966
"SRR1974635",42.9615742836284,-17.1105037849452,-2.30258509299405,-6.01569156901866,1,100,-11.6988840445592,1.67569421289616,5.65063567033369,-1.60352939462198,0.1,1.76798667293082
"SRR1974636",-7.33943931967116,-0.0707924524693914,-2.30258509299405,-6.262486871441,1,2.83713737149001,-3.05718752740361,0.924815775198665,6.13392866184625,-3.95748718073725,0.186282069027158,0.645768455935522
"SRR1974637",0.929227356488795,2.34876676539886,-2.30258509299405,-6.41764231979587,1,1.47335967733943,-5.46846925445952,2.59054878986099,5.91949953702984,-3.18167299275045,0.1,-0.153067157859313
"SRR1974638",24.60333583688,-14.6010314810178,-2.30258509299405,-6.1483717153151,1,8.24328338327611,-15.4134780350653,2.13133424421836,5.71092486402912,-1.18487540781793,0.1,2.07523738481226
"SRR1974639",0.886274136704658,1.89239687550868,-2.30258509299405,-6.03197015193796,1,0.01,-7.60786861650825,2.85204722110877,9.00704011735979,-0.506670140638308,11.5566009991675,0.0368010483552028
"SRR1974640",28.9481322996374,-13.2517288930953,-2.30258509299405,-6.21011530849148,1,12.6344208323863,-2.93595895766545,2.02121917618882,7.94995339012746,-0.845663950808304,20,1.55677621968145
"SRR1974641",16.3817144705252,-7.76047821619579,-2.30258509299405,-6.61818959598006,1,1.19748303048016,-1.82484856958331,2.36838722989321,6.04850704874156,-7.01868873062468,0.1,1.06897493125965
"SRR1974642",1.71258851653345,4.16846004597881,-2.30258509299405,-6.34673877436465,1,4.767505681965,-5.55629124314806,-0.234750086689901,6.63439637526042,-3.72199618817451,0.181296182444937,-0.385302711043698
"SRR1974643",-5.6404916454343,-11.1718522926172,-2.30258509299405,-5.97823440639141,1,0.01,-4.61060586441635,0.555615624359049,6.81622837654252,-1.17523075698285,2.65195868551242,3.29848594857895
"SRR1974644",-0.739739622110522,-2.67392943685639,-2.30258509299405,-6.40352432746756,1,1.08536827055688,-9.0884372683357,4.14140358671987,5.34866478153007,-1.52374097218166,0.1,0.820027615858683
"SRR1974645",1.08682438126182,2.22712152069513,-2.30258509299405,-5.9927100132712,1,100,-8.33424277497949,2.19347849197303,5.46628506487819,-2.49179157472293,0.1,-0.0653415912009438
"SRR1974646",15.1486091684217,-4.67027149237422,-2.30258509299405,-6.54492042217975,1,1.83854131092745,-58.8600822958915,5.14477924825956,14.6919824056701,-0.198276816186334,3.59845616417279,0.518755224648555
"SRR1974647",-3.42769982697258,-6.78765721513165,-2.30258509299405,-6.36741464809926,1,1.34900339002671,-3.03316520800795,2.42129989430234,6.16197307854754,-2.04306706106486,0.378587498135899,2.18920475625309
"SRR1974648",-56.4335140778331,-126.635632588644,-2.30258509299405,-6.03320349838599,1,0.01,-4.94859911776098,4.54096902411708,7.99887511448027,-0.442184174890233,6.91576245518618,30.0778336847595
"SRR1974649",2.55529196054093,0.819536123086394,-2.30258509299405,-6.01624143602193,1,0.01,-12.4969400424463,1.55868739856646,5.620282440469,-1.58518326988813,0.1,0.105855354707822
"SRR1974650",-0.910955113017963,-3.06178766639101,-2.30258509299405,-6.25076248454105,1,7.78655773628194,-26.1905341463482,11.6117694574741,8.47993932936487,-0.107314917179109,0.866848317054635,0.817510773913519
"SRR1974651",-0.582703022947305,-1.436045334706,-2.30258509299405,-6.35118016021186,1,1.72117449154058,-4.64066532517643,2.13980280686019,5.89994445533625,-3.45942212118568,0.1,0.552678376566414
"SRR1974652",103.277055747826,-35.8986002677754,-2.30258509299405,-6.26412638564042,1,4.00501746320285,-44.2914721169418,4.61752564279425,12.8821627115368,-0.239125043111359,4.12098747077267,3.14895319530034
"SRR1974653",24.0072073074308,-14.013972826393,-2.30258509299405,-6.131309986554,1,2.65936969397243,-4.79036421024441,1.49049116300631,5.97608023455907,-4.3090908888106,0.1,1.90925841624986
"SRR1974654",1.2613477134568,1.98927565017335,-2.30258509299405,-6.10727942196099,1,100,-25.3514984077436,6.11416070420669,7.87962245094014,-0.235076595176813,0.740611581898072,-0.0469219841374166
"SRR1974655",-2.89784532192792,-5.69527765839767,-2.30258509299405,-6.1808717418447,1,9.88846773018641,-9.27112112485768,1.73346609135116,5.85265871087184,-2.16046614534171,0.1,1.85037392457397
"SRR1974656",0.6404356390831,1.47431097404153,-2.30258509299405,-6.15324796461455,1,100,-6.66388015397637,0.71384440776723,5.93793317590609,-3.12669128752605,0.1,0.0137189637670074
"SRR1974657",-1.40548289706125,-2.9891557992393,-2.30258509299405,-6.22031338594449,1,45.4908172065046,-10.2645028398261,1.1466175674511,5.96649034779745,-1.95607287688001,0.1,0.994896052460068
"SRR1974658",91.299874342282,-37.0830695316212,-2.30258509299405,-6.00967287090477,1,100,-14.0216630899699,1.82163070691692,5.7322294413297,-1.49363020322552,0.1,3.7155387697196
"SRR1974659",0.1096,0.706130809026627,-2.30258509299405,-6.02366474047534,1,0.01,-4.79016786832914,0.809217276212091,7.57165797137228,-1.10631757502949,11.689322677153,4.59300621486368
"SRR1974660",26.8137876332521,-12.4525137892719,-2.30258509299405,-6.06335196717294,1,100,-100,6.50151511681155,16.100557182716,-0.167548439388883,3.36832455758615,1.53074619565268
"SRR1974661",0.942378159011786,2.31298836481949,-2.30258509299405,-6.25870162695991,1,3.97870441332603,-3.21085985480427,1.24798118942659,5.91255605743596,-5.4343509333597,0.1,-0.133809865223348
"SRR1974662",93.6028921102304,-42.7816803620128,-2.30258509299405,-5.99057267584916,1,100,-7.29436360386168,1.53690059603785,5.64275860311499,-3.05224746368671,0.1,4.79423768963889
"SRR1974663",4.79977285877096,-3.7848126062255,-2.30258509299405,-6.3400186618047,1,3.46419276524814,-8.25165434504965,0.13682210028035,6.46746896412025,-3.20075909769823,0.1,0.6732074488406
"SRR1974664",78.3145020830137,-36.7419149721016,-2.30258509299405,-6.83815799971017,1,0.908993787364684,-2.4716499087354,3.57885157795345,5.92224370312497,-3.97902841213351,0.1,4.21139740833688
"SRR1974665",-14.1566114850211,-24.0346229003073,-2.30258509299405,-6.43574792207979,1,0.887087633053177,-7.15910081627935,4.29581337719099,5.40803336191234,-2.02645198167877,0.1,8.41066896102611
"SRR1974666",-2.63041218514802,-4.93138057302925,-2.30258509299405,-6.58847160203286,1,0.489359937908945,-3.75914035844299,4.52841177227799,5.52221907076198,-2.36028322240931,0.142519256156789,1.81305813331705
"SRR1974667",0.854127260355864,2.10730114348689,-2.30258509299405,-6.48372931632804,1,0.857235210731748,-3.58476093217228,4.18165808742621,5.5167155966774,-3.79863212157013,0.1,-0.110397270224135
"SRR1974668",141.144464178896,-43.3294949827323,-2.30258509299405,-5.92680241298094,1,0.962244277136821,-6.46294040691273,4.61977240681393,5.13381434092139,-1.83533140437149,0.139515660164379,3.30947379076431
"SRR1974669",11.3973946276398,-6.12200384674364,-2.30258509299405,-6.71610879684182,1,0.535850973337418,-1.25014352793541,4.5373736285922,7.84141526559676,-0.921411422371557,20,0.937933086844063
"SRR1974670",-1.04219620015992,-2.37382641084508,-2.30258509299405,-6.71283792913137,1,0.955395831128095,-3.09674370836226,3.03140948896264,6.17150685573577,-2.09767945513923,0.252678725366281,0.794188709637381
"SRR1974671",1.7720922506288,4.85111724867351,-2.30258509299405,-6.7815355781928,1,0.443142846809987,-0.813254586635555,4.59236537305512,6.42499785795094,-1.29246000020781,1.62369145793062,-0.536273837251667
"SRR1974672",19.198378540141,-10.7969324459623,-2.30258509299405,-6.59565558581956,1,1.45104988572965,-2.13733483693142,2.51559891999612,6.00456090265866,-6.56466165137026,0.1,1.54167863574737
"SRR1974673",53.3848340196452,-23.5175164686579,-2.30258509299405,-6.59835051370803,1,1.72156199382059,-5.27039474595643,1.82928167488276,6.17004219107938,-3.02322611788242,0.1,2.61660303693206
"SRR1974674",35.8305994630318,-16.6561537557984,-2.30258509299405,-6.05074490632897,1,0.01,-16.0841061981633,2.03057951555236,5.45711546657342,-1.02988917161695,0.1,1.88892895645332
"SRR1974675",19.3311622433432,-9.81495371254223,-2.30258509299405,-6.53264783080475,1,1.45339564236839,-5.96818550195577,2.25033215863651,5.75599626212218,-1.94043693888146,0.1,1.34448330383071
"SRR1974676",3.15807631486859,1.55044192994858,-2.30258509299405,-6.62927105632893,1,0.869008295740243,-1.91677699441813,4.28980037128638,7.20307078737221,-0.796367370180448,4.04885334427774,-0.160975527125814
"SRR1974677",16.0797275247449,-9.9997472616173,-2.30258509299405,-6.01612317630178,1,100,-5.92358769194177,1.87319412161138,8.23722675380746,-0.61974496680001,8.30400860561188,1.30726738091511
"SRR1974678",-2.03929293899109,-6.44461539662198,-2.30258509299405,-6.01633404673478,1,14.0088447983021,-10.9127359551074,2.4118438892504,5.66834084837138,-1.86662823366832,0.1,1.63526932989923
"SRR1974679",-6.98223452659597,-12.8149404909555,-2.30258509299405,-6.04449607378109,1,27.9486021307654,-21.6721344331977,2.66824836609385,5.80940727244326,-1.08700595158491,0.1,4.17776285653441
"SRR1974680",-1.67231261088067,-4.94896173170548,-2.30258509299405,-5.99984579007533,1,100,-11.0627205430655,1.3796176386019,5.77320094511894,-1.89566224282082,0.1,1.20449930252742
"SRR1974681",58.3822268011905,-27.2706436078992,-2.30258509299405,-5.95160685815054,1,100,-4.74727470634244,1.17170539416928,7.74526479109115,-1.0496686775558,20,3.07881394760196
"SRR1974682",1.43079792785577,3.36902437316256,-2.30258509299405,-5.97916339782644,1,100,-5.82170811264376,3.11016155362183,8.99810421099295,-0.556977513583333,20,-0.255058333729342
"SRR1974683",0.534994717111085,1.11955519814345,-2.30258509299405,-5.89932613998987,1,0.01,-4.97783939063253,3.06062071168201,8.15659990707719,-0.726888166461062,20,0.119827895175954
